84;com.pixton.fonts.FontIcon3
81;com.pixton.fonts.FontIcon8
78;com.pixton.fonts.FontIcon1
75;com.pixton.fonts.FontIcon2
72;com.pixton.fonts.FontIcon4
69;com.pixton.fonts.FontIcon5
66;com.pixton.fonts.FontIcon6
63;com.pixton.fonts.FontIcon0
60;com.pixton.fonts.FontIcon7
57;com.pixton.fonts.FontIcon9
54;com.pixton.fonts.FontIcon10
51;com.pixton.fonts.FontIcon11
48;com.pixton.fonts.FontIcon12
45;com.pixton.fonts.FontIcon13
42;com.pixton.fonts.FontIcon14
39;com.pixton.fonts.FontIcon15
36;com.pixton.fonts.FontIcon16
33;com.pixton.fonts.FontIcon17
30;com.pixton.fonts.FontIcon18
27;com.pixton.fonts.FontIcon19
24;com.pixton.fonts.FontIcon20
21;com.pixton.fonts.FontIcon21
18;com.pixton.fonts.FontIcon22
15;com.pixton.fonts.FontIcon23
12;com.pixton.fonts.FontIcon24
9;com.pixton.fonts.FontIcon25
6;com.pixton.fonts.FontIcon26
3;com.pixton.fonts.FontIcon27
84;com.pixton.fonts.FontIcon3
81;com.pixton.fonts.FontIcon8
78;com.pixton.fonts.FontIcon1
75;com.pixton.fonts.FontIcon2
72;com.pixton.fonts.FontIcon4
69;com.pixton.fonts.FontIcon5
66;com.pixton.fonts.FontIcon6
63;com.pixton.fonts.FontIcon0
60;com.pixton.fonts.FontIcon7
57;com.pixton.fonts.FontIcon9
54;com.pixton.fonts.FontIcon10
51;com.pixton.fonts.FontIcon11
48;com.pixton.fonts.FontIcon12
45;com.pixton.fonts.FontIcon13
42;com.pixton.fonts.FontIcon14
39;com.pixton.fonts.FontIcon15
36;com.pixton.fonts.FontIcon16
33;com.pixton.fonts.FontIcon17
30;com.pixton.fonts.FontIcon18
27;com.pixton.fonts.FontIcon19
24;com.pixton.fonts.FontIcon20
21;com.pixton.fonts.FontIcon21
18;com.pixton.fonts.FontIcon22
15;com.pixton.fonts.FontIcon23
12;com.pixton.fonts.FontIcon24
9;com.pixton.fonts.FontIcon25
6;com.pixton.fonts.FontIcon26
3;com.pixton.fonts.FontIcon27
